info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/use-sidecar/dist/es2015/env.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1250/1274 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1251/1274 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1253/1277 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1254/1277 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1254/1278 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 68% building 1255/1278 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1263/1278 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1282/1289 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1282/1293 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1298/1307 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1299/1307 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1302/1319 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/singleton.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
